"Money","Streak"
"0.9325","-9"
"0.9","-9"
"0.675","-16"
"0.995","10"
"0.8825","-11"
"0.98","-9"
"0.955","-10"
"0.9925","10"
"0.955","-11"
"0.7275","-9"
"1.205","8"
"0.825","-11"
"0.7325","8"
"1.01","-13"
"0.835","-10"
"0.6975","-12"
"0.9625","-9"
"0.9425","-10"
"0.8625","-9"
"1.0425","-9"
"0.8625","-12"
"0.84","-9"
"1.0875","-9"
"0.86","-12"
"0.955","-11"
"0.755","-12"
"0.87","-8"
"0.95","-10"
"0.9925","8"
"0.6475","-9"
"0.8275","-8"
"1.0425","-10"
"1.035","-9"
"1.1325","-8"
"0.9825","-9"
"0.94","-12"
"0.9825","7"
"0.9725","-10"
"0.9525","10"
"0.71","-15"
"0.89","-10"
"1.1025","-8"
"0.7825","-9"
"0.8375","-12"
"0.82","-9"
"1.065","-10"
"1.0375","-13"
"1.01","-8"
"0.83","7"
"0.9975","-10"
"1.045","-11"
"0.8","-15"
"1.07","-11"
"0.8625","-10"
"0.8925","-12"
"0.8775","9"
"0.56","-10"
"0.7325","-10"
"0.495","-16"
"0.795","-12"
"0.9525","-9"
"0.8725","-10"
"0.69","-12"
"0.8475","-9"
"1.04","-15"
"0.75","-9"
"0.97","-9"
"0.9225","-9"
"0.935","-13"
"0.9675","11"
"1.1325","12"
"0.835","-9"
"0.7425","11"
"1.0325","-10"
"0.9725","8"
"0.865","-12"
"0.8675","-11"
"1.2125","12"
"0.97","-10"
"1.03","-16"
"1.01","-12"
"0.865","10"
"0.87","-11"
"0.91","-9"
"0.9","13"
"0.7","-10"
"0.8","11"
"0.9475","-8"
"0.89","-16"
"1.2175","12"
"0.6575","-13"
"0.9075","10"
"0.9725","-11"
"0.3775","-11"
"0.935","11"
"1.235","-11"
"1.215","9"
"1.1575","-16"
"0.575","-8"
"1.1625","-8"
"0.7725","-9"
"1.145","-8"
"0.7675","-11"
"0.9725","-13"
"0.95","10"
"0.9375","-9"
"1.105","-9"
"1.2925","10"
"1.0325","-9"
"1.0425","8"
"0.695","-10"
"0.77","-9"
"0.8","-9"
"0.8625","-9"
"1.205","-8"
"0.875","-8"
"1.2375","8"
"0.8775","8"
"0.5875","-11"
"1.2625","-10"
"1.12","8"
"1.2125","10"
"1.01","14"
"1.0125","-9"
"0.7925","10"
"0.9575","9"
"0.9625","-9"
"0.8125","-14"
"0.69","-12"
"0.9225","-14"
"0.99","-8"
"0.71","11"
"1.13","9"
"0.88","-12"
"1.1775","-12"
"1.235","9"
"0.78","10"
"0.9325","-9"
"0.745","-8"
"0.765","-13"
"0.8875","-9"
"0.8725","10"
"0.7325","-15"
"1.0925","-8"
"0.9675","-13"
"0.81","-11"
"0.9075","13"
"0.81","-10"
"0.8625","-10"
"0.7375","-10"
"0.98","-9"
"0.7425","-14"
"0.9025","-8"
"1.03","-10"
"0.815","8"
"0.6425","-11"
"0.64","-9"
"1.095","-12"
"0.8725","-10"
"0.9725","-14"
"0.745","-12"
"0.685","-11"
"0.8675","-10"
"0.93","-10"
"1.055","-10"
"0.75","-13"
"1.1425","8"
"0.78","-12"
"0.725","-13"
"0.9525","-12"
"1.0125","-9"
"1.065","15"
"1.0275","-12"
"1.03","-12"
"1.0425","-9"
"1.19","10"
"0.82","-11"
"0.82","-13"
"0.6875","-9"
"0.6525","-12"
"1.015","-16"
"0.8325","11"
"0.7475","-10"
"1.18","10"
"0.85","-11"
"0.97","-10"
"0.85","12"
"0.865","-10"
"0.9725","-11"
"1.12","9"
"0.975","-11"
"0.55","-15"
"0.7975","-13"
"0.7475","-8"
"0.88","-10"
